(0.0044505186223466,0.0014824230037631)
(0.0039448483392173,0.0014596402623182)
(-0.002291836467088,-0.001024448052409)
(0.00025102668841839,0.00012369336823087)
(0.00010809199121274,5.4332079373632e-05)
(-0.00015650679018299,-8.0560968980609e-05)
(-0.013767205866777,-0.0070341805823121)
(0.014084554058907,0.0032561484256696)
(0.5610248381912,0.12970095723283)
(-0.21421684063995,-0.07999224484843)
(0.019184969103878,0.0094533910430616)
(-0.57198823591529,-0.29442765056371)
(0.11804610893362,0.060314173791951)
(0.028032891717555,0.0060432776414218)
(-0.058242845796938,-0.0065488266917439)
(0.0046089539060053,0.00099358954370959)
(-0.67302163102415,-0.27093382737093)
(0.26635675249288,0.13388333451701)
(-0.028300932734718,-0.014460005423778)
(0.50391127256786,0.12105321581689)
(-0.10370914877438,-0.0092851110407801)
(-0.01805258698591,-0.0016162535004716)
(-0.039363553932827,-0.0094561980430963)
(0.018131645328087,0.0075072396578846)
(-0.0040693145494496,-0.002045427405087)
(0.0027814764863904,0.0014317490038508)
(-0.41985056621929,-0.042529561767168)
(0.052729501546041,0.0027847608656333)
(0.0039098516815687,0.00039605586361147)
(0.0045512610503164,0.0010933368951154)
(-0.0093569139052744,-0.0037667503983172)
(-0.0020736694045747,-0.0010218003307347)
(0.00011590580737836,6.1212404256289e-06)
(0.0025684515515455,0.00022995423393982)
(-0.00020498341659867,-4.4189936267518e-05)
(-1.3180555511034e-07,-4.9218456426078e-08)
(-8.2318632736244e-05,-3.6796326524451e-05)
(-0.0011691172864509,-0.00013145556997648)
(0.00037619008219174,8.6969792494533e-05)
(-3.2295124934968e-05,-1.1949575897011e-05)
(0.00019006301396843,6.3308078895937e-05)
(-8.7648155087392e-05,-3.5457900380661e-05)
(9.3512616751881e-06,3.1148112383806e-06)
(5.4574754286173e-06,1.2616906400232e-06)
(-1.6153890500861e-05,-3.4824250836989e-06)
(-0.00016325760900776,-1.835668866916e-05)
(-0.0040024105657366,-0.0009614880562861)
(0.00055495222577388,4.9685038393752e-05)
(0.0016962725662849,0.00017182715634135)
(0.00033051103297674,1.7455014049203e-05)
(-0.00014797691917322,-7.7557411574092e-05)
(-0.00036714992997517,-7.8993320852003e-05)
(2.5385829974888e-05,2.7559190012499e-06)
(2.2657989277184e-05,4.8749289342228e-06)
(-1.581843714163e-05,-6.4753537705083e-06)
(9.8826955050972e-06,5.0870606003744e-06)
(-1.3006144806464e-06,-6.8167585281751e-07)
(1.6517187619959e-06,3.8839889111245e-07)
(6.3699961652429e-05,4.9282795583165e-06)
(0.00078615642369978,6.0822621113951e-05)
(0.0003544989567174,8.335983392426e-05)
(-0.015663101635756,-0.0065327108166893)
(0.0096040854612756,0.004907086602489)
(0.0092327341658721,0.0048390449514528)
(-0.0032379770697097,-0.00079304085360786)
(-0.0021906054251241,-0.00021517704130895)
(-0.0020532547771689,-9.5594690355924e-05)
(0.0015445754914316,0.00015171932859873)
(-0.00019772167744931,-4.842571904786e-05)
(-6.5982554289984e-06,-2.7519769465007e-06)
(0.00011712169451975,6.0287717792497e-05)
(-0.00029311226947008,-1.7149754753391e-05)
(0.0038877114660096,0.00022746675980009)
(-0.0030526631741819,-0.00029985456184837)
(-0.20716324095303,-0.048714087965066)
(0.064384636950479,0.026356162616273)
(0.02279430100619,0.011231888870815)
(0.26903161793148,0.012525476379299)
(-0.046348234347953,-0.0035858272120698)
(-0.024363363693668,-0.005241844947153)
(0.019305082212641,0.0072088490268055)
(0.005074849771193,0.00055093234795769)
(0.004011889469399,0.00092749174202522)
(-0.0028932237230733,-0.0009027741123476)
(0.19601642874916,0.05531113297014)
(-0.064722410789742,-0.018263111373795)
(-0.021149816953682,-0.004889536643397)
(-0.10662272024967,-0.02294017256483)
(-0.55645759986692,-0.060409766959764)
(0.37676525614644,0.088595716815706)
(0.77518959952456,0.059974150031702)
(-0.25891201978425,-0.063412372836056)
(-0.090873153366096,-0.0089262155801624)
(0.12579874239782,0.0058568921696436)
(-0.031688176745691,-0.0018540488282978)
(0.7772542081441,0.18601852739111)
(-0.50760279986653,-0.046146305369579)
(0.049174730297887,0.0018808260651938)
(-0.51405662595194,-0.046733024413323)
(0.1767425970674,0.042299414128954)
(0.061805967179789,0.025508910258488)
(0.056949754835747,0.029097760541211)
(-0.043375414632471,-0.0043417788637138)
(-0.013767205866767,-0.0008225773333443)
(0.39723728786309,0.023734546582477)
(-0.092760491481569,-0.0092851110407804)
(-0.017299363221344,-0.0041402182677431)
(0.024466413228349,0.01020436475861)
(0.010194763766887,0.0051243640529087)
(-0.0081307638068299,-0.00059465269560838)
(3.8915433381351e-07,2.3251597838048e-08)
(1.5677214966367e-06,1.4252197769058e-07)
(-2.5535558267697e-06,-6.0046436132543e-07)
(-1.7749706403649e-07,-7.1453808748062e-08)
(-3.9502615863914e-06,-1.5108888063058e-07)
(-0.0002838381300055,-2.1959725213172e-05)
(2.5395284807415e-05,5.4746673450775e-06)
(0.0038228428243457,0.0011653842719442)
(-0.0026418261698182,-0.00029704698489789)
(0.027994371564279,0.0050863632451471)
(0.036625841658555,0.0060432776414221)
(-0.073648364281791,-0.01215200779113)
(-0.044445896324816,-0.008075479492193)
(-0.019205189182649,-0.0041402182677465)
(0.021041038408887,0.0023658547598196)
(0.003954704244497,0.00092994205707532)
(-0.0093569139052804,-0.0007239170375005)
(2.2875185028939e-05,5.4746673460191e-06)
(1.9899864072267e-05,1.8091019287786e-06)
(-0.0020381077101529,-7.7953169884342e-05)
(0.0015157125667373,0.00015171932859862)
(0.021178976950205,0.0012654235399148)
(-0.018199479043578,-0.0013310396820089)
(0.015222252247265,0.0010617351722209)
(-0.013710431809081,-0.0011483427094793)
(0.3071984492633,0.021426750334739)
(-0.23953282878293,-0.023976683150754)
(-0.54349520603055,-0.13311209216219)
(0.17470243002743,0.072333921566352)
(0.053813014876197,0.0045072091213968)
(-0.08335531387064,-0.0049803999785679)
(-0.04829503751469,-0.0047438863992255)
(0.019516822742931,0.0046884725231898)
(0.0042775757276754,0.0014219374215663)
(0.016395689131813,0.000763344541143)
(-0.26780524100107,-0.023976683150754)
(0.2145108822897,0.036016673184118)
(0.0048593353149482,0.0003630296780951)
(0.24458369788005,0.016512795155379)
(-0.7638011886048,-0.051567184060859)
(0.98883847222438,0.066760324891347)
(0.86725572864167,0.14561343374345)
(-0.62707491192404,-0.046847313194669)
(0.48824208272217,0.11728904953738)
(-0.009790324962045,-0.00087653071568131)
(0.068502871721547,0.016777628344822)
(0.67965210879562,0.066760324891346)
(-0.98974769114128,-0.046080313615829)
(-0.099382001893968,-0.023784874302114)
(-0.4680159211282,-0.046847313194668)
(0.31048824092846,0.018551374311486)
(0.10726160628597,0.0074813777996084)
(-0.16131786731865,-0.013511477933278)
(0.36776408893102,0.026896846597252)
(-0.17433878788929,-0.01020041727257)
(0.02138512365995,0.0021662467810496)
(0.099231918612499,0.017906566871081)
(-0.045435528865634,-0.0023995501376756)
(1.9232580244286e-06,8.3378608257955e-08)
(-3.2345656071347e-06,-1.2573337983878e-07)
(0.00035850473946676,1.3935723697163e-05)
(-0.0002598893648786,1.1805480125783e-05)
(0.0055054216152093,-0.00025008389817249)
(0.0058954681250224,0.0002291674441402)
(-0.012441262956366,0.00056514464391273)
(-0.0054095193521049,-0.00097615687949294)
(-0.11044025573417,-0.0047878936168759)
(0.072243025286166,0.017354742803563)
(0.0043042713650633,0.00043600935573707)
(0.062834381896402,0.0033184218054588)
(0.72726103716077,0.17101421070087)
(-1.0536211743128,-0.10349425978265)
(-0.94843350932185,-0.055492054679848)
(0.73237555979811,0.066580456680984)
(-0.56599125099092,-0.033817433867257)
(0.0026298815581066,0.00019233939083868)
(0.11154423815243,0.0093425950728935)
(-0.1091834774208,0.00016901282092842)
(-0.0029145878230267,0.00025740340801712)
(-0.058962082865292,0.005207268401181)
(-0.65469521581729,0.11151895776353)
(0.98616040171751,-0.087093291973619)
(-0.022587281151226,0.0038474544976658)
(0.47724508312714,0.018551374311485)
(-0.32560736581599,0.028756191518523)
(-0.11595676937741,-0.019469301611058)
(0.16269174569388,0.0070531416787107)
(0.0027040282877316,-4.1857564860147e-06)
(0.028826241309289,0.0062143064420844)
(0.13488206701627,0.012076031714237)
(-0.09065885943349,-0.0047878936168758)
(-0.21837527948826,-0.046984044147654)
(0.066886828670625,0.0051748381303067)
(0.022569898234485,0.0010508011266216)
(-0.031569827094039,-0.0018471242887532)
(0.020955872354129,0.00080151636224045)
(-0.013942240038996,-0.00083303545709356)
(0.011920279567534,0.00083142624849295)
(3.1132927313089e-05,-1.4142139091525e-06)
(-2.1513492125145e-05,3.6645482687008e-06)
(2.0136080427619e-05,1.3594649774924e-06)
(0.00016197934815224,-7.3579154587256e-06)
(-0.02082594581026,0.0018392547256215)
(0.60445234070717,0.10982436816475)
(-0.84391414527071,-0.063046869713865)
(-0.00021343697082942,-9.2530889524498e-06)
(0.014084554058893,0.0032561484256664)
(-0.23347969835558,-0.026252461734137)
(0.1468707980949,0.01314938638563)
(0.021385123659939,0.0021662467810485)
(0.028022454873903,0.0030421544588084)
(-0.050640708671039,-0.0039179233846938)
(0.0039487667480481,0.00038787630849404)
(-0.0095595704972877,-0.00086906309320172)
(0.078733346232363,0.0078810261858623)
(-0.053462322763555,-0.0088213033526293)
(0.0057451340587047,0.00038787630849423)
(-0.021430330135826,-0.00083303545709346)
(0.015947654272764,0.0045000453873764)
(-0.0016871232267441,-0.00030653738916201)
(0.0031279887754644,0.00052519363235539)
(-0.0044252722999085,-0.00079854784094715)
(0.0010340886281689,0.00034444452442694)
(-0.00042248968518311,-9.7673601699919e-05)
(4.3282033798708e-05,9.3306587763544e-06)
(0.00015143120574765,3.6377901088359e-05)
(-8.8750970574226e-05,-1.9095016292038e-05)
(-0.048733161601816,-0.011459521052892)
(0.014492039132713,0.0035493701273666)
(-0.0012808265876608,-0.00030653738916248)
(-0.0051622672425609,-0.0020883857446009)
(0.00066978530935575,0.00020899346057995)
(0.0011691172864584,0.00035640254132861)
(0.052711853102878,0.01752229796942)
(-0.017268112764507,-0.006389404731926)
(0.0013479770182995,0.00050335775364693)
(0.0037517757805267,0.0015103273428357)
(-0.00052565885192148,-0.00021764417449475)
(-0.0009784911811553,-0.00040055009875963)
(-0.0003802235644273,-0.00015858229422608)
(-0.067151870465561,-0.027715301864182)
(0.010095659030991,0.0045127470395935)
(0.0010091355736712,0.00049725142332652)
(-0.0014917934164537,-0.00074984499223718)
(-0.00023570889633144,-0.0001213297970242)
(-0.00029213882037272,-0.00014926465380781)
(0.00024660085154824,0.00012924801952161)
(5.6549318286863e-05,9.3306587743857e-06)
(0.00019695728038958,1.3297350778582e-05)
(-0.0031731010693811,-0.00012334414276319)
(0.0002448538552396,-1.1122491769153e-05)
(0.00024865448352978,-2.1960055886336e-05)
(0.00044682274505846,-7.6110540645625e-05)
(-2.2710741145227e-05,-1.3341543378384e-05)
(-1.8078183695973e-05,-1.11659175673e-05)
(2.6518326409012e-05,1.6301615184584e-05)
(-7.4424142661116e-05,-2.1361635517982e-05)
(-1.9199795215473e-05,-5.5108330811462e-06)
(-3.7954368323217e-05,-1.6965555469381e-05)
(-1.7853835757057e-05,-1.0488328967343e-05)
(-5.9004631674721e-05,-3.6443973822193e-05)
(5.4718885440917e-06,3.3637349508e-06)
(5.210622365494e-06,3.3042161729124e-06)
(4.5332365452278e-06,1.2616906347695e-06)
(1.2270567199186e-05,2.0087889747678e-06)
(1.6896285616039e-06,4.702575105327e-07)
(2.6723355486114e-07,1.3167929957308e-07)
(-1.2825521785663e-06,-7.9216320303365e-07)
(-1.866918479602e-06,-1.1838705246921e-06)
(0.00038756246166265,0.00011748253626483)
(-7.7761893057227e-05,-1.0669391995364e-05)
(4.9151098105008e-06,6.7438215823657e-07)
(2.843266550097e-07,8.6188472472112e-08)
(1.287654125396e-05,6.4723505749012e-06)
(-1.268129901218e-06,-7.7955770416548e-07)
(1.3242731877707e-07,8.3976242710717e-08)
(2.3874285863687e-06,7.499526687063e-07)
(1.4727439429929e-05,2.3931603182657e-06)
(0.00028906946101007,3.2286351890392e-05)
(-3.4847318214257e-05,-5.6625742407649e-06)
(0.013668576869767,0.0042936512360733)
(-0.0011334461603728,-0.00056972293747377)
(-0.0080178476241086,-0.0049521913895538)
(-0.00089340673313566,-0.00011394528061376)
(0.0002222386560158,2.8344364424104e-05)
(0.0021999470233981,0.00035748413318775)
(-0.00018822844500138,-5.7058041743979e-05)
(3.44303600607e-05,1.6965555464013e-05)
(-2.1210275142551e-06,-1.2460086796475e-06)
(3.0999559254655e-07,3.4623604826522e-08)
(-3.4836026512722e-07,-4.7797090298664e-08)
(-1.1840378221385e-05,-3.2954146921314e-06)
(-0.00011923486552872,-5.3297836701824e-05)
(-3.5715717949156e-05,-5.8469457261063e-06)
(-0.0035155382847723,-0.001009049547682)
(-0.00062838519386936,-0.00023250990921449)
(0.11264586570202,0.037521205226963)
(-0.049221119232223,-0.016395059904803)
(0.004837638557961,0.0013885261952354)
(-0.12595706640604,-0.035056377376741)
(0.027326983802849,0.0044736435476643)
(0.0043920763093827,0.0013313783333952)
(-0.0088190846138276,-0.0012100306086423)
(0.00071537492510898,0.00022471764695884)
(-3.0333142444465e-05,-4.9290355714434e-06)
(6.2453750296589e-05,6.9754990786802e-06)
(-0.00041774826308939,-5.3279700385249e-05)
(0.00042568463288533,0.00027907019969451)
(-0.03402560429338,-0.010417829011871)
(0.016579019461174,0.0022126556090832)
(-0.0041510460523799,-0.00055400353156415)
(0.023969874235554,0.0073390041531354)
(0.10955893779394,0.056394832319074)
(-0.071091757065423,-0.045081473378672)
(-0.14439030097572,-0.094659348762771)
(0.061473682310996,0.019191277984009)
(0.020736367280886,0.0031552830557244)
(-0.029238484928643,-0.0028547343801363)
(0.0035189801881542,0.00053545437398514)
(-0.0041632608240737,-0.0012997154683288)
(0.0035877954997311,0.0018331389594759)
(0.0034027314660258,0.0021577768553285)
(-0.080133398307639,-0.013064537543449)
(0.049272698124028,0.0061866346230067)
(-0.0069810221521068,-0.00087653071568126)
(0.056949754835732,0.009284795426812)
(0.6469370151251,0.20196525779276)
(-0.93859287455804,-0.48313527716135)
(-0.87544139974919,-0.54071286524093)
(0.54935544080241,0.0792239989074)
(-0.50212911677764,-0.063046869713867)
(0.00063723610086482,9.696299473862e-05)
(0.022583744770186,0.0069146043501515)
(-0.99958832590514,-0.49254701822536)
(1.2941761853377,0.12635843680867)
(-0.033397313815765,-0.0044572451293529)
(0.78932556970929,0.21968513426344)
(-0.56695083830939,-0.2117091734692)
(-0.21500067697189,-0.035197312598344)
(0.36798460123474,0.085072802090131)
(-0.91493424427335,-0.19073120622931)
(0.40809273651302,0.085072802090129)
(-0.041252635012933,-0.009537022044879)
(-0.12595706640605,-0.035056377376744)
(0.075717273581522,0.01239551700431)
(-2.3161160691414e-06,-7.0913953421413e-07)
(3.3453368439342e-07,4.4647262459269e-08)
(4.2006759154893e-07,1.3113959695313e-07)
(1.3755861320463e-06,2.0931166753281e-07)
(5.0475949210513e-05,4.9282795580185e-06)
(-5.8733233770701e-06,-9.5755646690497e-07)
(0.00058653691424379,7.364503506989e-05)
(9.7661809329513e-05,1.4084067437859e-05)
(-0.014902046549354,-0.0045692250466576)
(0.0037666986119907,0.00058542334571967)
(0.002412601819829,0.0002810969616078)
(0.0084699294467539,0.00098684806292806)
(-0.16891214178304,-0.026252461734135)
(0.12617259532027,0.038686698557129)
(0.25245193291757,0.12898713810776)
(-0.077658075196831,-0.047738761425156)
(-0.026871775618402,-0.0034565595775152)
(0.038287838347272,0.0056640242394056)
(0.00025298536574457,3.2541913171407e-05)
(-0.00028398855939149,-4.4137731661311e-05)
(0.010367006850797,0.0032364436756732)
(-0.0028401538133623,-0.0014275938549158)
(-0.0015827856008405,-0.00023414578612745)
(-0.0023596331378811,-0.00027492547676784)
(0.056845838786868,0.0086497653847971)
(-0.044633585585148,-0.013529862553358)
(-0.0022910655947771,-0.00092229898971635)
(-0.036726413366641,-0.0035858272120707)
(-0.47134733741001,-0.06467164456886)
(0.86288228759707,0.18601852739112)
(0.89156035713878,0.10024706355331)
(-0.69848642548376,-0.070363717852643)
(0.60637631230656,0.061084783032275)
(-0.0029487254655339,-0.00029704698489742)
(0.028032891717543,0.0060432776414192)
(-0.019843477578249,-0.0022312009971925)
(0.0015596781527583,0.00047278816518197)
(-0.021346710573781,-0.0029288950406036)
(0.3351525487544,0.10463023343315)
(-0.45662131168156,-0.069480322571231)
(0.014496717664206,0.001415404334942)
(-0.23006399322241,-0.070541596866204)
(0.14666978147704,0.022795536100214)
(0.049920565425181,0.0058163428160541)
(-0.072183746550427,-0.0092851110407807)
(-0.00013503341124506,-1.9975860415117e-05)
(0.003110197248275,0.0005016317003113)
(-0.064979969594372,-0.010480368295574)
(0.048095759293111,0.0061866346230064)
(0.11804610893361,0.019245631092551)
(-0.044220597874431,-0.013890826128609)
(-0.017099674005278,-0.0070799614986109)
(0.017890767341182,0.0026466299549982)
(-0.012213819401409,-0.0015335559217338)
(0.010297143830462,0.0016732518998827)
(-0.010794368386293,-0.0025931013593213)
(-1.3782870307553e-05,-1.5394175477907e-06)
(1.2166952584124e-05,1.089310895968e-06)
(-1.9097890160481e-06,-1.5162269446768e-07)
(-0.0015072693792959,-0.0001196657026808)
(-0.00135678414895,1.8918638473956e-05)
(0.0029872402064315,-4.1653285486921e-05)
(-0.00061513245034751,-4.8836828986059e-05)
(-0.044735030120013,0.00062377340022513)
(0.027626709542324,0.0066366882715195)
(0.00062850241885181,5.6270009130375e-05)
(0.01747625048162,0.0054897393633063)
(0.11553007556818,0.018773256120419)
(-0.17088749027357,-0.019086532438811)
(-0.0041632608240687,-0.0012997154683273)
(-0.080133398307639,-0.01306453754345)
(0.050523979030241,0.0063437443018394)
(0.020301548261329,0.0031552830557249)
(-0.026871775618404,-0.0034565595775154)
(9.5205895054389e-05,1.4084067437586e-05)
(0.0030871160301977,0.00049790901980421)
(-0.14386389163844,-0.020746991742414)
(0.24054686804506,0.030679397595265)
(-0.00034434909468133,-3.4881496584832e-05)
(-0.0036571236486203,-0.00032713346764043)
(0.076419482932103,0.0068358012604521)
(-0.044097155862063,-0.0023288677178785)
(0.028257294489248,-0.0015210772294036)
(-0.025412440870431,0.0013679400611508)
(0.021204053680246,-0.0031291993009631)
(0.0051173790846789,-0.0002754661739783)
(-0.0012922366601824,0.00019070250031902)
(-0.041999873487514,-0.0037569318334679)
(0.020552428220112,-0.0011063278045412)
(-0.0048926068144839,-0.0011753374470129)
(0.0045672940478027,0.00046265273872082)
(-0.0030454644892933,-0.00016083767300654)
(-0.0010736830624411,-0.00032546756148423)
(-0.0010038745075717,-0.00016312629547516)
(0.0013472391097215,0.00017182715634151)
(-0.0003190111219508,-9.7673601700446e-05)
(0.00010156384649793,1.5454138113405e-05)
(2.5252156291418e-05,3.1706375004027e-06)
(-4.5142401982531e-05,-6.5101050061826e-06)
(3.8442416700963e-06,4.4790012353831e-07)
(1.8510090568207e-05,2.7382481272774e-06)
(-0.00076387227197931,-0.00012320200811256)
(0.025142490477523,-0.0026534860414501)
(-0.018033060414555,0.0036505948025938)
(0.0017898277453455,-0.00018889468977308)
(-0.018262330016013,0.0036970079125281)
(0.005079402283462,-0.00027342190015023)
(0.0036051359377388,-0.00072982013115924)
(0.0039219252969689,0.00031137098183645)
(-0.0025773163035221,0.00013873575701842)
(0.00029524745071236,-3.115980057502e-05)
(0.015946871719416,0.0034377963673372)
(-0.0031483400656546,-0.00028187182567022)
(-0.00049600989068759,-2.619537245858e-05)
(0.00080049237941168,0.00022279308132977)
(0.00032741566339057,4.4923366970572e-05)
(-0.00025739105144534,-2.8748170184995e-05)
(-0.011479780530431,-0.0014641335971729)
(0.0027234484482553,0.00036347466140523)
(0.00041310292972389,4.0333797694919e-05)
(-0.00058653691424733,-7.3645035070335e-05)
(-0.00025608073533041,-2.983646784813e-05)
(0.00022349227934471,2.8748170185696e-05)
(-0.00093984018749855,1.3104882412091e-05)
(0.00039946525238062,-5.8951293340341e-05)
(-4.2832001496238e-05,8.6708677535759e-06)
(-0.0001822231434365,-1.8356688667367e-05)
(0.00010040126629816,-1.3999686397371e-06)
(0.011353212582498,-0.00061113823711566)
(-0.10312878591723,-0.023841907418664)
(0.042279252920658,0.0047538800044065)
(0.017346678685603,0.0015530533196734)
(-0.0041774514000132,-0.00042316288613366)
(-0.013342892592525,-0.0038297519880737)
(-0.0027123719398992,-0.00044403675558701)
(0.0012039988313347,0.00016519576605493)
(0.0033623443876115,0.00054636986986503)
(0.111963456977,0.014942775818117)
(-0.022009109688541,-0.0033489458366146)
(-0.0096625589345912,-0.0015753339635258)
(-0.0037948608162191,-0.00058980033828546)
(0.004351480227013,0.00090712865736089)
(0.0014379607177105,0.00014485644750231)
(0.002710298424922,0.00021517704130928)
(0.00059562983167205,5.327970038379e-05)
(-0.0010526305248399,-0.00035062064377188)
(-0.00042248968518634,-9.7673601700664e-05)
(0.010415407121542,0.002245333717909)
(0.0024441186466719,0.00058714388449768)
(-0.00014233197656043,-4.0852923488582e-05)
(-0.00076346746079344,-0.00021248830402383)
(-0.0015596781527944,-0.0004727881651929)
(-0.0005731046016785,-0.00018002688245029)
(-0.00012755592244047,-3.9054583071575e-05)
(-0.00012510000816182,-3.9054583070029e-05)
(0.00025513191699148,7.8227855580669e-05)
(0.00016443136968444,6.6520409013893e-05)
(2.8222866017656e-05,1.0442792222921e-05)
(0.00020625475540453,7.7019065570118e-05)
(0.00034130785796627,0.00013739802705874)
(-2.2611133259121e-05,-9.3619301084408e-06)
(3.3770250770491e-05,1.5095260123489e-05)
(-2.4250794599552e-05,-1.1949575900448e-05)
(-5.6520354524047e-05,-2.8409767955725e-05)
(-1.396625609385e-05,-7.1890498976843e-06)
(4.3855396679673e-06,2.2407363029137e-06)
(1.2301012160828e-05,7.2262937740453e-06)
(-9.897655489482e-08,-6.1132471692778e-08)
(-4.0857931419288e-06,-2.5116602947048e-06)
(-2.2028016038425e-07,-1.3968643617956e-07)
(-0.00021748093630634,-0.00014257608481983)
(3.6423765100057e-05,7.5930578579059e-06)
(0.0032997030560593,0.00033240356056062)
(-0.0013216905791709,-0.00010493216014045)
(0.00014824875428154,-2.0671413272607e-06)
(-0.00127978671387,-0.00011447823638842)
(0.026500028042626,-0.0014264843808573)
(-0.018974032909909,0.0028001028205967)
(0.0001296868874529,-1.3686883800274e-05)
(-0.018033060414543,0.0036505948025913)
(0.3983382760426,0.12580062825037)
(-0.54681094486858,-0.081299149241087)
(-0.508126101702,-0.046334100740654)
(0.38377571443581,0.057059280498712)
(-0.36219602161352,-0.11438641428446)
(-0.0030147808378805,-0.0015801018128744)
(0.0011914847081168,0.00078111317567032)
(-0.00015863814007072,-4.9184104860338e-05)
(0.00062471959448264,9.4965518893257e-05)
(-0.011601178333687,-0.0012826495844886)
(0.0080401046780398,0.00088893012657061)
(0.00010951041724368,1.6647010418132e-05)
(0.0038997683786296,0.0012090826126683)
(-0.16312674935406,-0.085497714840155)
(0.22396718303114,0.14202449083123)
(0.0022610068915494,0.00027869439248486)
(0.091722945138363,0.01314938638563)
(-0.068475807613313,-0.008440409303496)
(-0.029321467435455,-0.004457245129354)
(0.048236731360322,0.015233813757892)
(-0.00024122860809201,-0.00012417103686692)
(0.0021719540856918,0.00031137098183587)
(0.014832329000026,0.0016398920938607)
(-0.027341870995777,-0.004065154275854)
(2.1116932191966e-05,6.4655013011476e-06)
(-0.002211072951585,-0.00090511340948053)
(0.019013705559767,0.0017337880221238)
(-0.015616257770379,-0.0020841642914672)
(-0.054474962143096,-0.011720438468452)
(0.0203566473384,0.0022099443373385)
(0.0048298831269499,0.00046812798339352)
(-0.01166169371092,-0.0011302892878266)
(0.00034565822666213,3.3502319691306e-05)
(0.0044540584329372,0.00095830296606721)
(-0.005103139624709,-0.00055400353156383)
(0.0039488291148594,0.0012090373520187)
(0.0029622336797225,0.00039534322172689)
(-0.001994064097739,-0.00062975247761589)
(0.0019944129265653,0.00029652675332634)
(9.1975105121348e-05,8.3868625761408e-06)
(-0.00015863814006401,-4.9184104858256e-05)
(3.0898699682737e-05,4.6970049833768e-06)
(2.3684396800496e-05,2.6185944945615e-06)
